Domain,Cluster,Node
CREATE,Plan a Major Event,Event Day Timeline Coordinator
CREATE,Plan a Major Event,Budget & Payment Tracker
CREATE,Plan a Major Event,Playlist Suggester
CREATE,Plan a Major Event,Thank You Note Helper
CREATE,Plan a Major Event,Dietary Restriction Consolidator
CREATE,Plan a Major Event,Event Hashtag Generator
CREATE,Plan a Major Event,Weather Contingency Planner
CREATE,Plan a Major Event,"""Run of Show"" Document Creator"
CREATE,Plan a Major Event,Guest Communication Broadcaster
CREATE,Plan a Major Event,Post-Event Photo Aggregator
CREATE,Plan a Major Event,Insurance & Permit Adviser
CREATE,Create a Podcast,Episode Idea Brainstormer
CREATE,Create a Podcast,Guest Outreach & Booker
CREATE,Create a Podcast,Interview Question Drafter
CREATE,Create a Podcast,Audio Transcript Generator
CREATE,Create a Podcast,Show Notes Creator
CREATE,Create a Podcast,Social Media Clip Maker
CREATE,Create a Podcast,Intro/Outro Music Composer
CREATE,Create a Podcast,Podcast Hosting Platform Analyzer
CREATE,Create a Podcast,Ad-Read Script Helper
CREATE,Create a Podcast,Audience Feedback Summarizer
CREATE,Create a Podcast,"""Audio to Blog Post"" Repurposer"
CREATE,Create a Podcast,Topic & Keyword Researcher
CREATE,Create a Podcast,"Automated Audio Editor (""um"" remover)"
CREATE,Create a Podcast,Cover Art Idea Generator
CREATE,Create a Podcast,"""Listener Persona"" Creator"
CREATE,Create a Podcast,Cross-Promotion Partner Finder
CREATE,Develop a Software App,User Persona Creator
CREATE,Develop a Software App,Feature Prioritization Matrix
CREATE,Develop a Software App,User Flow Diagrammer
CREATE,Develop a Software App,Tech Stack Recommender
CREATE,Develop a Software App,API Documentation Scraper
CREATE,Develop a Software App,Code Snippet Generator
CREATE,Develop a Software App,Bug Report Consolidator
CREATE,Develop a Software App,Test Case Writer
CREATE,Develop a Software App,App Store Description Optimizer
CREATE,Develop a Software App,User Feedback Classifier
CREATE,Develop a Software App,"""Read Me"" File Drafter"
CREATE,Develop a Software App,"""User Story"" Generator"
CREATE,Develop a Software App,Code Refactoring Suggester
CREATE,Develop a Software App,Database Schema Designer
CREATE,Develop a Software App,Release Notes Writer
CREATE,Develop a Software App,Security Vulnerability Scanner
CREATE,Plan a Garden,Plant Hardiness Zone Identifier
CREATE,Plan a Garden,Sunlight & Shadow Mapper
CREATE,Plan a Garden,Companion Planting Suggester
CREATE,Plan a Garden,Seed & Plant Shopper
CREATE,Plan a Garden,Watering Schedule Reminder
CREATE,Plan a Garden,Pest & Disease Identifier
CREATE,Plan a Garden,Soil Health Analyzer
CREATE,Plan a Garden,Harvest Time Predictor
CREATE,Plan a Garden,Composting Guide
CREATE,Plan a Garden,Local Garden Club Finder
CREATE,Plan a Garden,Square Foot Garden Planner
CREATE,Plan a Garden,"""Good Bug/Bad Bug"" Identifier"
CREATE,Plan a Garden,Container Garden Designer
CREATE,Plan a Garden,Moon Phase Planting Guide
CREATE,Plan a Garden,Pollinator Garden Planner
CREATE,Plan a Garden,Seed Sprouting Assistant
CREATE,Build a Custom PC,Component Compatibility Checker
CREATE,Build a Custom PC,Performance Bottleneck Analyzer
CREATE,Build a Custom PC,Price-to-Performance Calculator
CREATE,Build a Custom PC,Multi-Retailer Price Watcher
CREATE,Build a Custom PC,Build Tutorial Aggregator
CREATE,Build a Custom PC,Power Supply Unit (PSU) Calculator
CREATE,Build a Custom PC,Cable Management Optimizer
CREATE,Build a Custom PC,Overclocking Stability Tester
CREATE,Build a Custom PC,"""Future-Proofing"" Adviser"
CREATE,Build a Custom PC,Resale Value Estimator
CREATE,Build a Custom PC,Airflow & Cooling Simulator
CREATE,Build a Custom PC,"""Aesthetic Theme"" Suggester (RGB, etc.)"
CREATE,Build a Custom PC,Operating System Installer Guide
CREATE,Build a Custom PC,Driver & Software Updater
CREATE,Build a Custom PC,Benchmark Tester
CREATE,Build a Custom PC,"""Silent PC"" Component Recommender"
CREATE,Create a Video/Short Film,Storyboard Creator
CREATE,Create a Video/Short Film,Shot List Generator
CREATE,Create a Video/Short Film,Location Scout
CREATE,Create a Video/Short Film,Casting Call Helper
CREATE,Create a Video/Short Film,B-Roll Footage Sourcer
CREATE,Create a Video/Short Film,Royalty-Free Music Finder
CREATE,Create a Video/Short Film,Video Editing Assistant
CREATE,Create a Video/Short Film,Color Grading Suggester
CREATE,Create a Video/Short Film,Title Sequence Designer
CREATE,Create a Video/Short Film,Subtitle Generator
CREATE,Create a Video/Short Film,Foley & Sound Effect Finder
CREATE,Create a Video/Short Film,Scriptwriting Assistant
CREATE,Create a Video/Short Film,Equipment Rental Lister
CREATE,Create a Video/Short Film,"""Video to GIF"" Converter"
CREATE,Create a Video/Short Film,YouTube/Vimeo Upload Optimizer
CREATE,Create a Video/Short Film,Permit & Release Form Finder
CREATE,Host a Community Meetup,Topic Brainstormer
CREATE,Host a Community Meetup,Speaker Outreach Drafter
CREATE,Host a Community Meetup,Venue Booker
CREATE,Host a Community Meetup,Ticketing & RSVP Manager
CREATE,Host a Community Meetup,Sponsor Prospector
CREATE,Host a Community Meetup,Social Media Promoter
CREATE,Host a Community Meetup,"""Day Of"" Agenda Coordinator"
CREATE,Host a Community Meetup,Attendee Feedback Collector
CREATE,Host a Community Meetup,"""Icebreaker"" Idea Generator"
CREATE,Host a Community Meetup,A/V Equipment Rental Finder
CREATE,Host a Community Meetup,Name Tag Generator
CREATE,Host a Community Meetup,"""Find a Co-host"" Matcher"
CREATE,Host a Community Meetup,Food & Drink Order Helper
CREATE,Host a Community Meetup,"""Post-event Networking"" Facilitator"
CREATE,Host a Community Meetup,"""Swag Bag"" Idea Suggester"
CREATE,Host a Community Meetup,Code of Conduct Drafter
CREATE,Launch an Online Store,Product Idea Validator
CREATE,Launch an Online Store,Niche Market Analyzer
CREATE,Launch an Online Store,Supplier & Dropshipper Finder
CREATE,Launch an Online Store,Shopify/Etsy Store Setup Helper
CREATE,Launch an Online Store,Product Photography Guide
CREATE,Launch an Online Store,Product Description Writer
CREATE,Launch an Online Store,Pricing Strategy Calculator
CREATE,Launch an Online Store,Shipping & Logistics Optimizer
CREATE,Launch an Online Store,Customer Support Bot Drafter
CREATE,Launch an Online Store,Return Policy Generator
CREATE,Launch an Online Store,Sales Tax Compliance Helper
CREATE,Launch an Online Store,"""Abandoned Cart"" Email Writer"
CREATE,Launch an Online Store,Customer Review Request Sender
CREATE,Launch an Online Store,"""Out of Stock"" Alerter"
CREATE,Launch an Online Store,Marketing Campaign Idea Generator
CREATE,Launch an Online Store,Packaging & Branding Adviser
CREATE,Ghostwrite an Article,Trending Topic Identifier
CREATE,Ghostwrite an Article,Target Publication Analyzer
CREATE,Ghostwrite an Article,Personal Story Extractor
CREATE,Ghostwrite an Article,Core Argument Outliner
CREATE,Ghostwrite an Article,Supporting Data & Statistic Finder
CREATE,Ghostwrite an Article,Expert Interview Question Drafter
CREATE,Ghostwrite an Article,Tone & Style Matcher
CREATE,Ghostwrite an Article,SEO Headline Optimizer
CREATE,Ghostwrite an Article,Plagiarism Checker
CREATE,Ghostwrite an Article,"""Call to Action"" Writer"
CREATE,Ghostwrite an Article,"""First Draft"" Generator"
CREATE,Ghostwrite an Article,"""Stronger Verb"" Suggester"
CREATE,Ghostwrite an Article,Readability Scorer
CREATE,Ghostwrite an Article,"""Hook"" & Opening Paragraph Refiner"
CREATE,Ghostwrite an Article,Submission Guideline Checker
CREATE,Ghostwrite an Article,Byline & Bio Drafter
CREATE,Design a Board Game,Game Mechanic Brainstormer
CREATE,Design a Board Game,Core Loop Designer
CREATE,Design a Board Game,Rules Text Refiner
CREATE,Design a Board Game,Playtester Group Finder
CREATE,Design a Board Game,Component Prototyping Guide
CREATE,Design a Board Game,Art Style Suggester
CREATE,Design a Board Game,Kickstarter Campaign Planner
CREATE,Design a Board Game,Manufacturing Cost Estimator
CREATE,Design a Board Game,"""Game Balance"" Simulator"
CREATE,Design a Board Game,"""Similar Games"" Market Researcher"
CREATE,Design a Board Game,Thematic Story Writer
CREATE,Design a Board Game,"""Print and Play"" File Generator"
CREATE,Design a Board Game,Box Art Idea Generator
CREATE,Design a Board Game,"""Blind Playtest"" Facilitator"
CREATE,Design a Board Game,"""Expansion Pack"" Idea Generator"
CREATE,Design a Board Game,BoardGameGeek Page Creator
GROW,Build a Personal Knowledge System,"""Second Brain"" Tool Recommender (Notion, etc.)"
GROW,Build a Personal Knowledge System,"""Zettelkasten"" Note-Taking Guide"
GROW,Build a Personal Knowledge System,"""Progressive Summarization"" Assistant"
GROW,Build a Personal Knowledge System,Book & Article Note Extractor
GROW,Build a Personal Knowledge System,"""Thought-Linking"" Suggester"
GROW,Build a Personal Knowledge System,"""Spaced Repetition"" Flashcard Creator"
GROW,Build a Personal Knowledge System,Personal Knowledge Graph Visualizer
GROW,Build a Personal Knowledge System,"""Daily Review"" Prompter"
GROW,Build a Personal Knowledge System,"""Capture Anything"" Universal Inbox Setup"
GROW,Build a Personal Knowledge System,"""Digital Garden"" Public Publisher"
GROW,Learn a New Language,Vocabulary Builder (Spaced Repetition)
GROW,Learn a New Language,Conversation Practice Bot
GROW,Learn a New Language,Grammar Rule Explainer
GROW,Learn a New Language,Pronunciation Coach
GROW,Learn a New Language,Cultural Nuance Guide
GROW,Learn a New Language,"Media Recommender (Movies, Music)"
GROW,Learn a New Language,Daily Lesson Planner
GROW,Learn a New Language,Fluency Progress Tester
GROW,Learn a New Language,Translation Helper
GROW,Learn a New Language,Native Speaker Tandem Partner Finder
GROW,Learn a New Language,Immersive Story Generator
GROW,Learn a New Language,Verb Conjugation Trainer
GROW,Learn a New Language,Idiom & Slang Explainer
GROW,Learn a New Language,Language Exchange Partner Finder
GROW,Learn a New Language,Subtitled Media Scraper
GROW,Learn a New Language,Travel Phrasebook Creator
GROW,Master an Instrument,Practice Session Scheduler
GROW,Master an Instrument,Music Theory Tutor
GROW,Master an Instrument,Chord & Scale Chart Finder
GROW,Master an Instrument,"""Listen & Identify"" Ear Trainer"
GROW,Master an Instrument,Metronome & Rhythm Trainer
GROW,Master an Instrument,Song Tab & Sheet Music Searcher
GROW,Master an Instrument,Improvisation Backing Track Player
GROW,Master an Instrument,Famous Artist Style Analyzer
GROW,Master an Instrument,Instrument Tuner
GROW,Master an Instrument,Local Jam Session Finder
GROW,Master an Instrument,"""Perfect Practice"" Technique Guide"
GROW,Master an Instrument,Songwriting Assistant
GROW,Master an Instrument,Sight-Reading Trainer
GROW,Master an Instrument,Performance Anxiety Coach
GROW,Master an Instrument,"""Record Yourself"" Feedback Tool"
GROW,Master an Instrument,Gear & Accessory Recommender
GROW,Train for a Marathon,Dynamic Training Plan Generator
GROW,Train for a Marathon,GPS Run Tracker & Analyzer
GROW,Train for a Marathon,Pace & Heart Rate Zone Calculator
GROW,Train for a Marathon,Nutrition & Hydration Planner
GROW,Train for a Marathon,"Cross-Training Suggester (Yoga, Weights)"
GROW,Train for a Marathon,Injury Prevention Tip Finder
GROW,Train for a Marathon,Race Day Checklist Creator
GROW,Train for a Marathon,Weather-Adjusted Clothing Recommender
GROW,Train for a Marathon,Motivational Quote & Story Provider
GROW,Train for a Marathon,Post-Race Recovery Planner
GROW,Train for a Marathon,"""Find a Running Buddy"" Matcher"
GROW,Train for a Marathon,Local Race Finder
GROW,Train for a Marathon,"""Taper Week"" Scheduler"
GROW,Train for a Marathon,"""Mental Toughness"" Coach"
GROW,Train for a Marathon,Shoe & Gear Mileage Tracker
GROW,Train for a Marathon,Elevation Profile Visualizer
GROW,Improve Public Speaking,Speech Topic Brainstormer
GROW,Improve Public Speaking,Outline & Structure Creator
GROW,Improve Public Speaking,"""Um & Ah"" Filler Word Counter"
GROW,Improve Public Speaking,Pace & Tone Analyzer
GROW,Improve Public Speaking,Body Language Feedback Simulator
GROW,Improve Public Speaking,Practice Audience Simulator
GROW,Improve Public Speaking,Famous Speeches Analyst
GROW,Improve Public Speaking,Slide Deck Cohesion Checker
GROW,Improve Public Speaking,Q&A Preparation Helper
GROW,Improve Public Speaking,Confidence Building Exercise Guide
GROW,Improve Public Speaking,"""Record and Review"" Tool"
GROW,Improve Public Speaking,Storytelling Coach
GROW,Improve Public Speaking,Virtual Teleprompter
GROW,Improve Public Speaking,Room Setup & Tech Checklister
GROW,Improve Public Speaking,"""Know Your Audience"" Research Assistant"
GROW,Improve Public Speaking,Joke & Anecdote Finder
GROW,Complete an Online Course,Course Discovery & Recommender
GROW,Complete an Online Course,Study Schedule & Deadline Tracker
GROW,Complete an Online Course,Key Concept Summarizer
GROW,Complete an Online Course,Automated Flashcard Creator
GROW,Complete an Online Course,Practice Quiz Generator
GROW,Complete an Online Course,Study Group Finder
GROW,Complete an Online Course,Prerequisite Skill Gap Identifier
GROW,Complete an Online Course,Note-Taking Assistant
GROW,Complete an Online Course,Project & Assignment Planner
GROW,Complete an Online Course,Certification Path Visualizer
GROW,Complete an Online Course,"""Procrastination Buster"" Coach"
GROW,Complete an Online Course,"""Explain Like I'm 5"" Simplifier"
GROW,Complete an Online Course,"""Cornell Method"" Note Formatter"
GROW,Complete an Online Course,Discussion Forum Post Drafter
GROW,Complete an Online Course,"""Office Hours"" Question Preparer"
GROW,Complete an Online Course,Textbook & Reading Material Finder
GROW,Learn to Cook,"Recipe Recommender (by ingredient, diet)"
GROW,Learn to Cook,Cooking Technique Video Finder
GROW,Learn to Cook,Ingredient Substitution Helper
GROW,Learn to Cook,Meal Prep Planner
GROW,Learn to Cook,Kitchen Utensil & Equipment Adviser
GROW,Learn to Cook,Food History & Culture Explainer
GROW,Learn to Cook,Shopping List Consolidator
GROW,Learn to Cook,"""What's in my fridge?"" Recipe Generator"
GROW,Learn to Cook,Plating & Presentation Guide
GROW,Learn to Cook,Food Safety Timer
GROW,Learn to Cook,"""Knife Skills"" Trainer"
GROW,Learn to Cook,Spice Blend Creator
GROW,Learn to Cook,Flavor Profile Mapper
GROW,Learn to Cook,"""Clean as you go"" Reminder"
GROW,Learn to Cook,"""Waste Less"" Cooking Guide"
GROW,Learn to Cook,Calorie & Nutrition Calculator
GROW,Read 50 Books a Year,Personalized Book Recommender
GROW,Read 50 Books a Year,Reading Pace & Goal Tracker
GROW,Read 50 Books a Year,Local Library Availability Checker
GROW,Read 50 Books a Year,"""Book Club in a Box"" Kit Creator"
GROW,Read 50 Books a Year,Author Biography & Interview Finder
GROW,Read 50 Books a Year,Key Themes & Analysis Summarizer
GROW,Read 50 Books a Year,Audiobook Companion Finder
GROW,Read 50 Books a Year,"""Similar Authors"" Suggester"
GROW,Read 50 Books a Year,Reading List Manager
GROW,Read 50 Books a Year,Used Bookstore Price Checker
GROW,Read 50 Books a Year,"""Distraction-Free"" Reading Mode Activator"
GROW,Read 50 Books a Year,"""Book to Movie"" Adaptation Alerter"
GROW,Read 50 Books a Year,Literary Prize Winner Lister
GROW,Read 50 Books a Year,"""Daily Chapter"" Scheduler"
GROW,Read 50 Books a Year,"Book Review Summarizer (Goodreads, etc.)"
GROW,Read 50 Books a Year,"""Find a Reading Nook"" Locator"
GROW,Master Personal Finance,"Investment Strategy Explainer (ETFs, etc.)"
GROW,Master Personal Finance,"""Financial Jargon"" Buster"
GROW,Master Personal Finance,Retirement Savings Simulator
GROW,Master Personal Finance,"Debt Repayment Planner (Avalanche, Snowball)"
GROW,Master Personal Finance,Tax Optimization Suggester
GROW,Master Personal Finance,Compound Interest Calculator
GROW,Master Personal Finance,Risk Tolerance Assessor
GROW,Master Personal Finance,Market News & Trends Summarizer
GROW,Master Personal Finance,Frugal Living Tip Finder
GROW,Master Personal Finance,Financial Guru Philosophy Comparator
GROW,Master Personal Finance,"""Credit Card Rewards"" Maximizer"
GROW,Master Personal Finance,"""Buy vs. Lease"" Calculator"
GROW,Master Personal Finance,"""Should I refinance?"" Adviser"
GROW,Master Personal Finance,"""401k/IRA"" Contribution Planner"
GROW,Master Personal Finance,"Insurance Policy (Life, Disability) Analyzer"
GROW,Master Personal Finance,"""FIRE Movement"" Goal Tracker"
GROW,Develop a Meditation Practice,Guided Meditation Session Player
GROW,Develop a Meditation Practice,Silent Meditation Timer with Chimes
GROW,Develop a Meditation Practice,"""Mindfulness Moment"" Reminder"
GROW,Develop a Meditation Practice,Progress & Streak Tracker
GROW,Develop a Meditation Practice,Journaling Prompt Provider
GROW,Develop a Meditation Practice,Different Meditation Styles Explainer
GROW,Develop a Meditation Practice,Breathing Exercise Guide
GROW,Develop a Meditation Practice,Ambient Soundscape Player
GROW,Develop a Meditation Practice,Posture Checker Simulator
GROW,Develop a Meditation Practice,Local Meditation Group Finder
GROW,Develop a Meditation Practice,"""Body Scan"" Guide"
GROW,Develop a Meditation Practice,"""Walking Meditation"" Pacer"
GROW,Develop a Meditation Practice,"""Loving-Kindness"" Metta Guide"
GROW,Develop a Meditation Practice,Retreat & Workshop Finder
GROW,Develop a Meditation Practice,"""Unplug"" Digital Detox Planner"
GROW,Develop a Meditation Practice,Stress Level & Meditation Correlator
GROW,Get a Certification,Certification Path & Requirement Finder
GROW,Get a Certification,Study Material Aggregator
GROW,Get a Certification,Practice Exam Scheduler
GROW,Get a Certification,"""Weakest Subject"" Identifier"
GROW,Get a Certification,Exam Day Countdown
GROW,Get a Certification,Application & Paperwork Helper
GROW,Get a Certification,Peer Study Group Connector
GROW,Get a Certification,Continuing Education Credit Tracker
GROW,Get a Certification,Career Impact Simulator
GROW,Get a Certification,Test-Taking Strategy Adviser
GROW,Get a Certification,"""Brain Dump"" Topic Organizer"
GROW,Get a Certification,"""Pomodoro Technique"" Study Timer"
GROW,Get a Certification,"""Explain it to a friend"" Concept Tester"
GROW,Get a Certification,Proctoring Rules & Regulations Summarizer
GROW,Get a Certification,"""Post-Exam"" Celebration Planner"
GROW,Get a Certification,LinkedIn Profile Badge Updater
GROW,Improve Your Writing,"""Daily Prompt"" Generator"
GROW,Improve Your Writing,Grammar & Style Checker
GROW,Improve Your Writing,"""Clarity"" Rewriter"
GROW,Improve Your Writing,"""Active vs. Passive Voice"" Converter"
GROW,Improve Your Writing,"""Stronger Verb"" Thesaurus"
GROW,Improve Your Writing,"""Famous Author"" Style Emulator"
GROW,Improve Your Writing,"""Cut the Fluff"" Wordiness Reducer"
GROW,Improve Your Writing,Sentence Structure Variety Analyzer
GROW,Improve Your Writing,"""Show, Don't Tell"" Coach"
GROW,Improve Your Writing,"""Hook the Reader"" Opening Line Helper"
GROW,Improve Your Writing,"""Journaling for Clarity"" Guide"
GROW,Improve Your Writing,Peer Review Feedback Organizer
GROW,Improve Your Writing,"""Morning Pages"" Facilitator"
GROW,Improve Your Writing,"""Writer's Workshop"" Finder"
GROW,Improve Your Writing,Punctuation & Syntax Tutor
GROW,Improve Your Writing,"""Final Polish"" Proofreader"
GROW,Learn Data Science,"""Python for Beginners"" Code Tutor"
GROW,Learn Data Science,"""SQL Query"" Practice Environment"
GROW,Learn Data Science,"""Statistics & Probability"" Explainer"
GROW,Learn Data Science,"""Machine Learning Algorithm"" Visualizer"
GROW,Learn Data Science,"""Jupyter Notebook"" Assistant"
GROW,Learn Data Science,"""Kaggle Competition"" Finder"
GROW,Learn Data Science,"""Data Cleaning"" Helper"
GROW,Learn Data Science,"""Data Visualization (Matplotlib)"" Guide"
