Domain,Cluster,Node
GROW,Learn Data Science,"""Build a Portfolio Project"" Planner"
GROW,Learn Data Science,"""GitHub for Data Science"" Best Practices"
GROW,Learn Data Science,Public Dataset Finder
GROW,Learn Data Science,"""Model Deployment"" Guide (Flask, etc.)"
GROW,Learn Data Science,"""Ethical AI & Bias"" Linter"
GROW,Learn Data Science,"""Deep Learning (TensorFlow)"" Tutor"
GROW,Learn Data Science,"""Stay Current"" Research Paper Summarizer"
GROW,Learn Data Science,"""Data Storytelling"" Coach"
GROW,Become a Better Negotiator,"""BATNA"" (Best Alternative) Identifier"
GROW,Become a Better Negotiator,"""Salary Negotiation"" Simulator"
GROW,Become a Better Negotiator,"""Win-Win"" Solution Brainstormer"
GROW,Become a Better Negotiator,"""Role-play"" Practice Bot"
GROW,Become a Better Negotiator,"""Know Your Worth"" Market Data Finder"
GROW,Become a Better Negotiator,"""Active Listening"" Prompter"
GROW,Become a Better Negotiator,"""Body Language"" Analyst (via video)"
GROW,Become a Better Negotiator,"""Common Tactics"" Identifier"
GROW,Become a Better Negotiator,"""Walking Away"" Power Coach"
GROW,Become a Better Negotiator,"""Email Negotiation"" Drafter"
GROW,Become a Better Negotiator,"""Long Pause"" Confidence Builder"
GROW,Become a Better Negotiator,"""Splitting the Difference"" Calculator"
GROW,Become a Better Negotiator,"""Building Rapport"" Tip Suggester"
GROW,Become a Better Negotiator,"""Post-Negotiation"" Summary Writer"
GROW,Become a Better Negotiator,"""Real Estate"" Negotiation Scripter"
GROW,Become a Better Negotiator,"""Used Car"" Negotiation Guide"
GROW,Develop Emotional Intelligence,"""Name Your Emotion"" Journal"
GROW,Develop Emotional Intelligence,"""Empathy"" Practice Simulator"
GROW,Develop Emotional Intelligence,"""Cognitive Reframing"" Coach"
GROW,Develop Emotional Intelligence,"""Active Listening"" Skill Builder"
GROW,Develop Emotional Intelligence,"""Difficult Conversation"" Scripter"
GROW,Develop Emotional Intelligence,"""Self-Awareness"" Prompt Generator"
GROW,Develop Emotional Intelligence,"""Giving & Receiving Feedback"" Guide"
GROW,Develop Emotional Intelligence,"""Trigger"" Identifier & Manager"
GROW,Develop Emotional Intelligence,"""Non-violent Communication"" Tutor"
GROW,Develop Emotional Intelligence,"""Reading Social Cues"" Trainer"
GROW,Develop Emotional Intelligence,"""Mindful Response"" Pauser"
GROW,Develop Emotional Intelligence,"""Setting Boundaries"" Coach"
GROW,Develop Emotional Intelligence,"""Building Resilience"" Exercise Guide"
GROW,Develop Emotional Intelligence,"""Perspective Taking"" Simulator"
GROW,Develop Emotional Intelligence,"""Gratitude Journal"" Facilitator"
GROW,Develop Emotional Intelligence,"""Conflict Resolution"" Strategist"
GROW,Master a DIY Skill,"""Beginner Project"" Suggester"
GROW,Master a DIY Skill,"""Tool & Material"" Shopper"
GROW,Master a DIY Skill,"""Safety First"" Checklist Generator"
GROW,Master a DIY Skill,"""Step-by-Step"" Video Tutorial Finder"
GROW,Master a DIY Skill,"""Measure Twice, Cut Once"" Simulator"
GROW,Master a DIY Skill,"""Blueprint & Plan"" Reader"
GROW,Master a DIY Skill,"""Common Mistakes"" Adviser"
GROW,Master a DIY Skill,"""Workspace Setup"" Guide"
GROW,Master a DIY Skill,"""Finishing Techniques"" Tutor (Stain, etc.)"
GROW,Master a DIY Skill,"""Local Makerspace"" Locator"
GROW,Master a DIY Skill,"""Project Time & Cost"" Estimator"
GROW,Master a DIY Skill,"""Upcycling & Repurposing"" Idea Finder"
GROW,Master a DIY Skill,"""Clean Up"" Assistant"
GROW,Master a DIY Skill,"""Building Code"" Compliance Checker"
GROW,Master a DIY Skill,"""Advanced Technique"" Explorer"
GROW,Master a DIY Skill,"""Show Off Your Work"" Photo Guide"
EXPLORE,Plan a Ski/Snowboard Trip,"""Snow Report"" & Forecast Monitor"
EXPLORE,Plan a Ski/Snowboard Trip,"""Resort Comparison"" Tool (Lifts, Acreage)"
EXPLORE,Plan a Ski/Snowboard Trip,"""Lift Ticket & Pass"" Deal Finder"
EXPLORE,Plan a Ski/Snowboard Trip,"""Ski-in/Ski-out"" Lodging Scout"
EXPLORE,Plan a Ski/Snowboard Trip,"""Après-Ski"" Recommender"
EXPLORE,Plan a Ski/Snowboard Trip,"""Gear Rental"" Shopper"
EXPLORE,Plan a Ski/Snowboard Trip,"""Travel to Resort"" Logistics Planner"
EXPLORE,Plan a Ski/Snowboard Trip,"""Trail Map"" Navigator"
EXPLORE,Plan a Ski/Snowboard Trip,"""Crowd Level"" Predictor"
EXPLORE,Plan a Ski/Snowboard Trip,"""Backcountry Safety"" Adviser"
EXPLORE,Plan a Major Vacation,Flight Price Monitor
EXPLORE,Plan a Major Vacation,Hotel & Rental Scout
EXPLORE,Plan a Major Vacation,Activity & Tour Recommender
EXPLORE,Plan a Major Vacation,Itinerary Builder
EXPLORE,Plan a Major Vacation,Restaurant Reservation Booker
EXPLORE,Plan a Major Vacation,Rental Car Deal Finder
EXPLORE,Plan a Major Vacation,Local Cultural Etiquette Guide
EXPLORE,Plan a Major Vacation,Packing List Generator
EXPLORE,Plan a Major Vacation,Travel Insurance Shopper
EXPLORE,Plan a Major Vacation,Currency Exchange Rate Tracker
EXPLORE,Plan a Major Vacation,Visa Requirement Checker
EXPLORE,Plan a Major Vacation,"""Off-the-beaten-path"" Suggester"
EXPLORE,Plan a Major Vacation,Local SIM/eSIM Adviser
EXPLORE,Plan a Major Vacation,Jet Lag Recovery Planner
EXPLORE,Plan a Major Vacation,Travel Alert & Safety Monitor
EXPLORE,Plan a Major Vacation,Souvenir Idea Generator
EXPLORE,Discover Local Restaurants,"""New & Noteworthy"" Opening Alerter"
EXPLORE,Discover Local Restaurants,"""Perfect For"" Matcher (e.g., Date Night)"
EXPLORE,Discover Local Restaurants,Reservation Availability Scanner
EXPLORE,Discover Local Restaurants,Menu & Dish Recommender
EXPLORE,Discover Local Restaurants,Food Critic Review Summarizer
EXPLORE,Discover Local Restaurants,"""Hidden Gem"" Finder (based on local data)"
EXPLORE,Discover Local Restaurants,Happy Hour & Specials Alerter
EXPLORE,Discover Local Restaurants,Food Truck Locator
EXPLORE,Discover Local Restaurants,"""Take a Walk"" Neighborhood Food Tour"
EXPLORE,Discover Local Restaurants,"""Similar Vibe"" Restaurant Suggester"
EXPLORE,Discover Local Restaurants,"""Chef's Table"" Opportunity Finder"
EXPLORE,Discover Local Restaurants,"""Instagrammable Dish"" Locator"
EXPLORE,Discover Local Restaurants,BYOB Policy Checker
EXPLORE,Discover Local Restaurants,"""Tasting Menu"" Deal Scraper"
EXPLORE,Discover Local Restaurants,"""Outdoor Seating"" Weather Matcher"
EXPLORE,Discover Local Restaurants,Wait Time Estimator
EXPLORE,Find Live Music & Concerts,Favorite Artist Tour Date Alerter
EXPLORE,Find Live Music & Concerts,"""Sounds Like"" New Artist Discovery"
EXPLORE,Find Live Music & Concerts,Ticket Price Comparison Shopper
EXPLORE,Find Live Music & Concerts,Venue Seating Chart Visualizer
EXPLORE,Find Live Music & Concerts,Pre-Sale Code Finder
EXPLORE,Find Live Music & Concerts,Local Venue & Pub Gig Lister
EXPLORE,Find Live Music & Concerts,Festival Lineup Analyzer
EXPLORE,Find Live Music & Concerts,Opening Act Recommender
EXPLORE,Find Live Music & Concerts,Setlist FM Scraper
EXPLORE,Find Live Music & Concerts,Merch Price Checker
EXPLORE,Find Live Music & Concerts,"""Acoustic vs. Full Band"" Show Sorter"
EXPLORE,Find Live Music & Concerts,"""Last Minute Ticket"" Deal Alerter"
EXPLORE,Find Live Music & Concerts,"""Create a Music Tour"" Itinerary Planner"
EXPLORE,Find Live Music & Concerts,"""Post-Show"" Meetup Finder"
EXPLORE,Find Live Music & Concerts,"""Carpool to a Show"" Organizer"
EXPLORE,Find Live Music & Concerts,"""Tiny Desk"" Concert Notifier"
EXPLORE,Plan a Weekend Hiking Trip,"Trail Finder (by difficulty, length, views)"
EXPLORE,Plan a Weekend Hiking Trip,Weather & Trail Condition Monitor
EXPLORE,Plan a Weekend Hiking Trip,"""What to Pack"" Gear Lister"
EXPLORE,Plan a Weekend Hiking Trip,Offline Map Downloader
EXPLORE,Plan a Weekend Hiking Trip,Flora & Fauna Identifier
EXPLORE,Plan a Weekend Hiking Trip,Sunset/Sunrise Time Alerter
EXPLORE,Plan a Weekend Hiking Trip,Post-Hike Brewery/Cafe Recommender
EXPLORE,Plan a Weekend Hiking Trip,"""Leave No Trace"" Principle Reminders"
EXPLORE,Plan a Weekend Hiking Trip,Stargazing Opportunity Finder
EXPLORE,Plan a Weekend Hiking Trip,Emergency Contact Sharer
EXPLORE,Plan a Weekend Hiking Trip,"""Best Photo Spot"" Locator"
EXPLORE,Plan a Weekend Hiking Trip,"""Loop vs. Out-and-Back"" Trail Sorter"
EXPLORE,Plan a Weekend Hiking Trip,"""Dog-Friendly Trail"" Filter"
EXPLORE,Plan a Weekend Hiking Trip,"""Solo Hiker"" Safety Checker"
EXPLORE,Plan a Weekend Hiking Trip,Permit & Reservation Helper
EXPLORE,Plan a Weekend Hiking Trip,Altitude Sickness Adviser
EXPLORE,Explore a New Hobby,Hobby Idea Generator (based on interests)
EXPLORE,Explore a New Hobby,Local Class & Workshop Finder
EXPLORE,Explore a New Hobby,"""Beginner's Kit"" Supply Lister"
EXPLORE,Explore a New Hobby,Online Tutorial & Guide Aggregator
EXPLORE,Explore a New Hobby,"""Find Your Community"" Forum/Group Locator"
EXPLORE,Explore a New Hobby,"""Is This For You?"" Cost & Time Estimator"
EXPLORE,Explore a New Hobby,Skill Progression Mapper
EXPLORE,Explore a New Hobby,Expert & Influencer Identifier
EXPLORE,Explore a New Hobby,"""Try Before You Buy"" Rental Finder"
EXPLORE,Explore a New Hobby,Project Idea Suggester
EXPLORE,Explore a New Hobby,"""Hobby Swap"" Meetup Finder"
EXPLORE,Explore a New Hobby,"""Monetize Your Hobby"" Guide"
EXPLORE,Explore a New Hobby,"""Gift a Hobby"" Experience Booker"
EXPLORE,Explore a New Hobby,"""Space Requirement"" Analyzer"
EXPLORE,Explore a New Hobby,"""History of"" Explainer"
EXPLORE,Explore a New Hobby,"""Tools of the Trade"" Deep-diver"
EXPLORE,Curate a Film Festival,"Thematic Movie List Creator (e.g., 80s Sci-Fi)"
EXPLORE,Curate a Film Festival,Streaming Service Availability Checker
EXPLORE,Curate a Film Festival,"""Hidden Gem"" Movie Finder"
EXPLORE,Curate a Film Festival,"""Double Feature"" Pairing Suggester"
EXPLORE,Curate a Film Festival,Critic & Audience Score Aggregator
EXPLORE,Curate a Film Festival,"""Making Of"" & Trivia Finder"
EXPLORE,Curate a Film Festival,Movie Night Scheduler & Guest Inviter
EXPLORE,Curate a Film Festival,Themed Snack & Drink Recommender
EXPLORE,Curate a Film Festival,"""If You Liked This"" Watch-Next Engine"
EXPLORE,Curate a Film Festival,Director's Filmography Explorer
EXPLORE,Curate a Film Festival,"""Spoiler-Free"" Review Summarizer"
EXPLORE,Curate a Film Festival,"""Content Warning"" Identifier (e.g., violence)"
EXPLORE,Curate a Film Festival,"""Watch Party"" Synchronizer"
EXPLORE,Curate a Film Festival,"""Local Indie Theater"" Showings Finder"
EXPLORE,Curate a Film Festival,"""Create a drinking game"" Rule Generator"
EXPLORE,Curate a Film Festival,"""Deep-Dive"" Video Essay Recommender"
EXPLORE,Plan a Museum Tour,Current Exhibit & Event Finder
EXPLORE,Plan a Museum Tour,"""Free Admission Day"" Alerter"
EXPLORE,Plan a Museum Tour,Ticket Booker & Pass Consolidator
EXPLORE,Plan a Museum Tour,"""Must-See Masterpiece"" Itinerary Planner"
EXPLORE,Plan a Museum Tour,Audio Guide Companion
EXPLORE,Plan a Museum Tour,"""Beat the Crowds"" Time Suggester"
EXPLORE,Plan a Museum Tour,Art History & Context Provider
EXPLORE,Plan a Museum Tour,Museum Cafe & Shop Reviewer
EXPLORE,Plan a Museum Tour,"""Art in the Wild"" Public Art Finder"
EXPLORE,Plan a Museum Tour,"""Create Your Own Tour"" Path Builder"
EXPLORE,Plan a Museum Tour,"""Virtual Tour"" Explorer"
EXPLORE,Plan a Museum Tour,"""Museum Hack"" Tip Finder"
EXPLORE,Plan a Museum Tour,"""Skip the Line"" Pass Adviser"
EXPLORE,Plan a Museum Tour,"""Ask a Curator"" Question Drafter"
EXPLORE,Plan a Museum Tour,"""Perfect Photo Spot"" Guide"
EXPLORE,Plan a Museum Tour,"""Gift Shop"" Recommender"
EXPLORE,Find Volunteer Opportunities,Interest & Skill Matcher
EXPLORE,Find Volunteer Opportunities,Local Charity & Org Finder
EXPLORE,Find Volunteer Opportunities,One-Time vs. Recurring Opportunity Sorter
EXPLORE,Find Volunteer Opportunities,Application & Sign-up Helper
EXPLORE,Find Volunteer Opportunities,"""Bring a Friend"" Social Volunteer Planner"
EXPLORE,Find Volunteer Opportunities,Impact & Mission Summarizer
EXPLORE,Find Volunteer Opportunities,Calendar & Scheduling Assistant
EXPLORE,Find Volunteer Opportunities,"""What to Wear/Bring"" Guide"
EXPLORE,Find Volunteer Opportunities,Post-Volunteering Feedback Collector
EXPLORE,Find Volunteer Opportunities,"""Virtual Volunteering"" Remote Opportunity Finder"
EXPLORE,Find Volunteer Opportunities,"""Board Member"" Opportunity Scout"
EXPLORE,Find Volunteer Opportunities,"""Donation Match"" Program Finder"
EXPLORE,Find Volunteer Opportunities,"""Pro Bono"" Skilled Volunteering Matcher"
EXPLORE,Find Volunteer Opportunities,"""Voluntourism"" Ethical Guide"
EXPLORE,Find Volunteer Opportunities,"""Community Service Hours"" Logger"
EXPLORE,Find Volunteer Opportunities,"""Create Your Own"" Volunteer Project Planner"
EXPLORE,Explore Local History,"""On This Day"" Historical Event Alerter"
EXPLORE,Explore Local History,Self-Guided Historical Walking Tour Builder
EXPLORE,Explore Local History,Old Photograph & Map Overlay
EXPLORE,Explore Local History,Architectural Style Identifier
EXPLORE,Explore Local History,Local Legend & Ghost Story Finder
EXPLORE,Explore Local History,"""Then & Now"" Photo Comparer"
EXPLORE,Explore Local History,Historical Marker & Plaque Locator
EXPLORE,Explore Local History,Local Historical Society Event Lister
EXPLORE,Explore Local History,Cemetery & Genealogy Helper
EXPLORE,Explore Local History,"""Hidden History"" Obscure Fact Finder"
EXPLORE,Explore Local History,"""Historical Reenactment"" Event Finder"
EXPLORE,Explore Local History,"""If these walls could talk"" Building Narrator"
EXPLORE,Explore Local History,Local Dialect & Accent Explainer
EXPLORE,Explore Local History,"""Famous Former Residents"" Mapper"
EXPLORE,Explore Local History,"""Time Capsule"" Content Creator"
EXPLORE,Explore Local History,"""Ask a Historian"" Question Router"
EXPLORE,Plan a Themed Dinner Party,Theme & Cuisine Brainstormer
EXPLORE,Plan a Themed Dinner Party,Recipe & Menu Planner
EXPLORE,Plan a Themed Dinner Party,Guest List & Invitation Manager
EXPLORE,Plan a Themed Dinner Party,Music Playlist Curator
EXPLORE,Plan a Themed Dinner Party,Decor & Ambiance Idea Generator
EXPLORE,Plan a Themed Dinner Party,"""Conversation Starter"" Prompt Writer"
EXPLORE,Plan a Themed Dinner Party,Cooking & Prep Timeline Scheduler
EXPLORE,Plan a Themed Dinner Party,Drink & Cocktail Pairing Suggester
EXPLORE,Plan a Themed Dinner Party,"Post-Party ""Thank You"" Note Drafter"
EXPLORE,Plan a Themed Dinner Party,Icebreaker Game Recommender
EXPLORE,Plan a Themed Dinner Party,"""Dietary Restriction"" Menu Adjuster"
EXPLORE,Plan a Themed Dinner Party,"""Potluck"" Organizer"
EXPLORE,Plan a Themed Dinner Party,"""Surprise Party"" Secrecy Coordinator"
EXPLORE,Plan a Themed Dinner Party,Etiquette & Hosting Guide
EXPLORE,Plan a Themed Dinner Party,"""Clean Up"" Playlist Generator"
EXPLORE,Plan a Themed Dinner Party,"""Leftover"" Packaging Helper"
EXPLORE,Plan a Road Trip,"""Scenic Route"" Planner"
EXPLORE,Plan a Road Trip,"""Roadside Attraction"" Finder"
EXPLORE,Plan a Road Trip,Gas Cost & Mileage Calculator
EXPLORE,Plan a Road Trip,"""Pit Stop"" Recommender (Food, Restrooms)"
EXPLORE,Plan a Road Trip,"""Co-pilot"" Driving Time Splitter"
EXPLORE,Plan a Road Trip,"""Audiobook & Podcast"" Queue Builder"
EXPLORE,Plan a Road Trip,Hotel/Campsite Booker (along route)
EXPLORE,Plan a Road Trip,"""No cell service"" Offline Map Saver"
EXPLORE,Plan a Road Trip,"""Road Trip Games"" Suggester"
EXPLORE,Plan a Road Trip,"""Snack & Drink"" Stocker"
EXPLORE,Plan a Road Trip,"""Emergency Kit"" Checklist"
EXPLORE,Plan a Road Trip,Vehicle Pre-trip Inspection Guide
EXPLORE,Plan a Road Trip,"""Share my ETA"" Broadcaster"
EXPLORE,Plan a Road Trip,"""Local Radio"" Station Finder"
EXPLORE,Plan a Road Trip,"""Photo Stop"" Opportunity Alerter"
EXPLORE,Plan a Road Trip,"""Toll Road"" Cost Estimator"
EXPLORE,Explore Your Genealogy,"""Family Tree"" Builder"
EXPLORE,Explore Your Genealogy,"""Census & Ship Manifest"" Searcher"
EXPLORE,Explore Your Genealogy,"""DNA Test"" Result Analyzer"
EXPLORE,Explore Your Genealogy,"""Find a Relative"" Connector"
EXPLORE,Explore Your Genealogy,"""Oral History"" Interview Question Generator"
EXPLORE,Explore Your Genealogy,"""Old Photo"" Restorer & Colorizer"
EXPLORE,Explore Your Genealogy,"""Family Crest"" & Heraldry Finder"
EXPLORE,Explore Your Genealogy,"""Ancestor's Occupation"" Explainer"
EXPLORE,Explore Your Genealogy,"""Historical Context"" Provider"
EXPLORE,Explore Your Genealogy,"""Grave Site"" Locator"
EXPLORE,Explore Your Genealogy,"""Family Recipe"" Digitizer"
EXPLORE,Explore Your Genealogy,"""Heirloom"" Cataloger"
EXPLORE,Explore Your Genealogy,"""Surname Origin"" Researcher"
EXPLORE,Explore Your Genealogy,"""Digital Time Capsule"" Creator"
EXPLORE,Explore Your Genealogy,"""Family Story"" Compiler"
EXPLORE,Explore Your Genealogy,"""Look-alike"" Photo Matcher"
EXPLORE,Become a Local Foodie,"""Farm to Table"" Restaurant Finder"
EXPLORE,Become a Local Foodie,"""Michelin Guide"" Summarizer"
EXPLORE,Become a Local Foodie,"""Cooking Class"" with Local Chef Booker"
EXPLORE,Become a Local Foodie,"""Farmer's Market"" Guide & Seasonal Calendar"
EXPLORE,Become a Local Foodie,"""Food Blogger"" Review Aggregator"
EXPLORE,Become a Local Foodie,"""Secret Menu"" Item Finder"
EXPLORE,Become a Local Foodie,"""Eat the whole menu"" Challenge Tracker"
EXPLORE,Become a Local Foodie,"""Sommelier"" Wine Pairing Assistant"
EXPLORE,Become a Local Foodie,"""Local Brewery/Winery"" Tour Planner"
EXPLORE,Become a Local Foodie,"""Forage for Food"" Guide"
EXPLORE,Become a Local Foodie,"""Food History"" of Your City Explainer"
EXPLORE,Become a Local Foodie,"""Late Night Eats"" Locator"
EXPLORE,Become a Local Foodie,"""Coffee Shop"" with Best Beans Finder"
EXPLORE,Become a Local Foodie,"""Butcher/Fishmonger"" Quality Checker"
EXPLORE,Become a Local Foodie,"""Culinary Tour"" Itinerary Creator"
EXPLORE,Become a Local Foodie,"""Guess the ingredient"" Game Host"
EXPLORE,Go Camping/Backpacking,"""Campsite Availability"" Scanner"
EXPLORE,Go Camping/Backpacking,"""Backcountry Permit"" Helper"
EXPLORE,Go Camping/Backpacking,"""Ultralight"" Gear Lister"
EXPLORE,Go Camping/Backpacking,"""Meal Prep"" for the Trail Planner"
EXPLORE,Go Camping/Backpacking,"""Water Source"" Locator & Purifier Guide"
EXPLORE,Go Camping/Backpacking,"""Wildlife Safety"" Adviser"
EXPLORE,Go Camping/Backpacking,"""Fire Ban"" Status Alerter"
EXPLORE,Go Camping/Backpacking,"""Knot Tying"" Animated Guide"
EXPLORE,Go Camping/Backpacking,"""Campsite Setup"" Checklist"
EXPLORE,Go Camping/Backpacking,"""Stargazing"" Constellation Identifier"
EXPLORE,Go Camping/Backpacking,"""Ghost Story"" Generator"
EXPLORE,Go Camping/Backpacking,"""Hammock Camping"" Guide"
EXPLORE,Go Camping/Backpacking,"""First Aid"" Reference"
EXPLORE,Go Camping/Backpacking,"""Navigation/Orienteering"" Tutor"
EXPLORE,Go Camping/Backpacking,"""Weather Window"" Forecaster"
EXPLORE,Go Camping/Backpacking,"""Leave No Trace"" Packer"
EXPLORE,Experience Your City,"""Staycation"" Itinerary Planner"
EXPLORE,Experience Your City,"""Tourist Trap"" Identifier"
EXPLORE,Experience Your City,"""Secret Speakeasy"" Locator"
EXPLORE,Experience Your City,"""Public Transit"" Navigator"
EXPLORE,Experience Your City,"""Best Photo Spots"" Guide"
EXPLORE,Experience Your City,"""Free Activity"" Finder"
EXPLORE,Experience Your City,"""Architectural Tour"" Builder"
EXPLORE,Experience Your City,"""Local Slang"" Dictionary"
EXPLORE,Experience Your City,"""Famous Movie Locations"" Mapper"
EXPLORE,Experience Your City,"""Best People-Watching"" Spot Recommender"
EXPLORE,Experience Your City,"""Rooftop Bar"" Guide"
EXPLORE,Experience Your City,"""Park & Picnic"" Optimizer"
EXPLORE,Experience Your City,"""Day in the Life"" of a Local Simulator"
EXPLORE,Experience Your City,"""Urban Hike"" Trail Planner"
EXPLORE,Experience Your City,"""Haunted Places"" Tour"
EXPLORE,Experience Your City,"""Street Art"" & Mural Finder"